City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Raahe,FI,64.68,24.48,33.01,99,90,2.24,light rain and snow,0.0,0.0
1,Lebu,CL,-37.62,-73.65,54.23,90,9,3.06,clear sky,0.0,0.0
2,Kukuna,SL,9.4,-12.67,78.24,67,4,3.44,clear sky,0.0,0.0
3,Ushuaia,AR,-54.8,-68.3,55.4,87,75,36.91,shower rain,0.0,0.0
4,Flinders,AU,-34.58,150.86,77.0,60,75,10.29,broken clouds,0.0,0.0
5,Tuktoyaktuk,CA,69.45,-133.04,3.2,77,90,4.7,light snow,0.0,0.0
6,Busselton,AU,-33.65,115.33,80.01,48,16,10.92,few clouds,0.0,0.0
7,Mataura,NZ,-46.19,168.86,61.0,78,36,18.99,scattered clouds,0.0,0.0
8,Doha,QA,25.29,51.53,68.0,93,40,3.36,mist,0.0,0.0
9,Puerto Ayora,EC,-0.74,-90.35,80.6,83,40,11.41,scattered clouds,0.0,0.0
10,Carupano,VE,10.67,-63.26,70.81,95,91,0.22,overcast clouds,0.0,0.0
11,Nova Russas,BR,-4.71,-40.56,72.48,98,100,3.15,overcast clouds,0.0,0.0
12,Bluff,NZ,-46.6,168.33,61.0,76,88,18.01,light rain,0.12,0.0
13,Hofn,IS,64.25,-15.21,31.84,83,100,4.79,light snow,0.0,0.25
14,Tazovskiy,RU,67.47,78.7,14.43,90,100,19.71,overcast clouds,0.0,0.0
15,Wajima,JP,37.4,136.9,39.2,64,75,13.87,broken clouds,0.0,0.0
16,Bengkulu,ID,-3.8,102.27,74.16,85,0,4.29,clear sky,0.0,0.0
17,Hilo,US,19.73,-155.09,82.4,54,1,13.87,clear sky,0.0,0.0
18,Langgons,DE,50.5,8.67,52.0,76,90,16.11,overcast clouds,0.0,0.0
19,Guerrero Negro,MX,27.98,-114.06,62.49,74,100,17.02,overcast clouds,0.0,0.0
20,Tasiilaq,GL,65.61,-37.64,14.0,78,64,2.95,broken clouds,0.0,0.0
21,Nome,US,64.5,-165.41,-5.8,83,1,3.47,mist,0.0,0.0
22,Punta Arenas,CL,-53.15,-70.92,51.8,76,40,23.04,scattered clouds,0.0,0.0
23,Rikitea,PF,-23.12,-134.97,80.11,65,2,7.78,light rain,0.19,0.0
24,Hasaki,JP,35.73,140.83,55.0,34,20,8.05,few clouds,0.0,0.0
25,Flin Flon,CA,54.77,-101.86,41.0,48,90,6.93,overcast clouds,0.0,0.0
26,Arraial Do Cabo,BR,-22.97,-42.03,72.7,89,100,23.53,moderate rain,3.75,0.0
27,Pinotepa Nacional,MX,16.32,-98.02,83.08,42,0,5.1,clear sky,0.0,0.0
28,Fortuna,US,40.6,-124.16,52.0,81,90,11.41,overcast clouds,0.0,0.0
29,Bafra,TR,41.57,35.91,44.6,75,75,11.41,broken clouds,0.0,0.0
30,Jalu,LY,29.03,21.55,52.9,69,0,10.96,clear sky,0.0,0.0
31,Nuuk,GL,64.18,-51.72,15.8,66,100,6.93,light snow,0.0,0.13
32,Ribeira Grande,PT,38.52,-28.7,54.19,84,44,6.64,scattered clouds,0.0,0.0
33,Albany,US,42.6,-73.97,33.8,55,20,3.94,few clouds,0.0,0.0
34,Upernavik,GL,72.79,-56.15,-14.48,95,94,4.27,overcast clouds,0.0,0.0
35,Cherskiy,RU,68.75,161.3,-18.02,95,96,5.97,overcast clouds,0.0,0.0
36,Mattru,SL,7.62,-11.83,78.49,86,30,1.88,scattered clouds,0.0,0.0
37,Mount Gambier,AU,-37.83,140.77,71.6,56,2,5.82,clear sky,0.0,0.0
38,Sohagpur,IN,22.7,78.2,62.26,49,0,4.14,clear sky,0.0,0.0
39,Pangoa,PE,-12.12,-73.0,69.19,99,100,0.72,light rain,1.81,0.0
40,Kamenka,RU,51.32,42.77,28.99,95,97,8.01,light snow,0.0,0.5
41,Souillac,MU,-20.52,57.52,75.99,94,20,2.24,few clouds,0.0,0.0
42,Faanui,PF,-16.48,-151.75,83.07,71,34,9.46,light rain,0.31,0.0
43,Kayunga,UG,0.7,32.89,67.19,94,46,1.14,scattered clouds,0.0,0.0
44,Castro,BR,-24.79,-50.01,61.02,91,63,9.91,broken clouds,0.0,0.0
45,Atuona,PF,-9.8,-139.03,81.93,75,0,11.05,clear sky,0.0,0.0
46,Kapaa,US,22.08,-159.32,78.8,65,1,10.29,clear sky,0.0,0.0
47,Nanchang,CN,28.68,115.88,54.19,77,51,4.18,broken clouds,0.0,0.0
48,Carnarvon,AU,-24.87,113.63,78.8,74,0,4.7,clear sky,0.0,0.0
49,Wielun,PL,51.22,18.57,42.01,88,100,3.0,overcast clouds,0.0,0.0
50,Bethel,US,41.37,-73.41,43.0,29,1,3.36,clear sky,0.0,0.0
51,Qaanaaq,GL,77.48,-69.36,-12.62,70,100,3.06,overcast clouds,0.0,0.0
52,Ngunguru,NZ,-35.62,174.5,70.43,55,32,9.62,scattered clouds,0.0,0.0
53,Pombia,IT,45.65,8.63,46.0,93,89,1.12,overcast clouds,0.0,0.0
54,Russell,US,32.35,-85.2,48.2,56,1,1.57,clear sky,0.0,0.0
55,Chokurdakh,RU,70.63,147.92,-13.47,97,100,2.66,overcast clouds,0.0,0.0
56,Tartagal,AR,-22.52,-63.8,64.31,54,30,1.5,scattered clouds,0.0,0.0
57,Vila Velha,BR,-20.33,-40.29,78.8,88,90,11.41,thunderstorm,0.0,0.0
58,Abu Kamal,SY,34.45,40.92,53.19,68,32,2.26,scattered clouds,0.0,0.0
59,Bischofswerda,DE,51.13,14.18,50.0,70,90,16.11,light rain,0.0,0.0
60,Margate,GB,51.38,1.39,51.01,93,100,17.22,overcast clouds,0.0,0.0
61,Tambopata,PE,-12.73,-69.18,66.51,90,98,3.44,light rain,0.19,0.0
62,Ottappalam,IN,10.77,76.38,78.8,83,20,5.82,mist,0.0,0.0
63,Namibe,AO,-15.2,12.15,75.79,77,100,13.71,overcast clouds,0.0,0.0
64,Oistins,BB,13.07,-59.53,77.0,83,20,5.82,few clouds,0.0,0.0
65,Boo,SE,59.33,18.28,39.99,64,6,18.34,clear sky,0.0,0.0
66,New Norfolk,AU,-42.78,147.06,75.99,42,20,8.05,few clouds,0.0,0.0
67,Batangafo,CF,7.3,18.28,74.55,23,19,2.66,few clouds,0.0,0.0
68,Torbay,CA,47.67,-52.73,26.01,79,75,18.34,broken clouds,0.0,0.0
69,Longyearbyen,SJ,78.22,15.64,-2.2,77,20,11.41,few clouds,0.0,0.0
70,Werda,BW,-25.27,23.28,70.95,77,100,8.1,light rain,2.31,0.0
71,Kodiak,US,57.79,-152.41,19.4,73,90,10.29,light snow,0.0,0.0
72,Iqaluit,CA,63.75,-68.51,-29.0,60,20,6.93,few clouds,0.0,0.0
73,Muli,MV,2.92,73.57,83.17,78,100,16.17,overcast clouds,0.0,0.0
74,Suruc,TR,36.98,38.42,42.8,100,90,9.17,fog,0.0,0.0
75,Bredasdorp,ZA,-34.53,20.04,62.6,67,69,6.93,broken clouds,0.0,0.0
76,Antofagasta,CL,-23.65,-70.4,68.0,82,20,10.29,few clouds,0.0,0.0
77,Arlit,NE,18.74,7.39,72.23,15,57,12.5,broken clouds,0.0,0.0
78,Cape Town,ZA,-33.93,18.42,66.99,72,5,19.46,clear sky,0.0,0.0
79,Itarema,BR,-2.92,-39.92,73.62,95,100,0.47,overcast clouds,0.0,0.0
80,Vila Do Maio,CV,15.13,-23.22,69.8,73,100,20.8,overcast clouds,0.0,0.0
81,Khatanga,RU,71.97,102.5,9.59,81,100,14.27,overcast clouds,0.0,0.0
82,Caravelas,BR,-17.71,-39.25,81.45,83,88,18.41,overcast clouds,0.0,0.0
83,Hue,VN,16.47,107.6,68.0,100,75,2.24,mist,0.0,0.0
84,Nanortalik,GL,60.14,-45.24,27.66,84,100,26.69,snow,0.0,3.69
85,Saint-Philippe,RE,-21.36,55.77,75.2,64,100,6.93,light rain,0.25,0.0
86,Provideniya,RU,64.38,-173.3,-8.5,86,1,4.12,clear sky,0.0,0.0
87,Lavrentiya,RU,65.58,-171.0,-13.79,94,41,5.57,scattered clouds,0.0,0.0
88,Lufilufi,WS,-13.87,-171.6,82.4,94,90,12.75,light intensity drizzle,0.0,0.0
89,Sidney,AU,-33.87,151.21,78.01,69,75,14.99,shower rain,0.0,0.0
90,Druzhinino,RU,56.79,59.51,17.94,97,68,4.79,broken clouds,0.0,0.0
91,Yellowknife,CA,62.46,-114.35,3.2,59,75,6.93,broken clouds,0.0,0.0
92,East London,ZA,-33.02,27.91,69.89,66,100,18.97,light rain,1.5,0.0
93,Victoria,HK,22.29,114.16,70.0,63,20,16.11,few clouds,0.0,0.0
94,Male,MV,4.17,73.51,81.9,81,97,15.37,light rain,1.75,0.0
95,Hobart,AU,-42.88,147.33,75.0,42,20,8.05,few clouds,0.0,0.0
96,Mogadishu,SO,2.04,45.34,80.76,85,2,24.07,clear sky,0.0,0.0
97,Sungairaya,ID,0.7,108.9,75.6,92,96,4.99,overcast clouds,0.0,0.0
98,Ihosy,MG,-22.4,46.12,65.98,98,100,2.66,moderate rain,3.81,0.0
99,Jamestown,US,42.1,-79.24,39.2,43,1,5.82,clear sky,0.0,0.0
100,Sao Miguel Do Araguaia,BR,-13.28,-50.16,75.4,83,99,2.06,overcast clouds,0.0,0.0
101,Moree,AU,-29.47,149.85,75.2,53,90,12.75,overcast clouds,0.0,0.0
102,Coracora,PE,-15.03,-73.78,48.54,95,100,7.29,moderate rain,3.81,0.0
103,Eenhana,NA,-17.47,16.33,71.15,82,48,3.27,light rain,0.75,0.0
104,Santa Maria,BR,-29.68,-53.81,57.56,56,0,1.66,clear sky,0.0,0.0
105,Tara,RU,56.89,74.37,7.56,97,94,4.43,overcast clouds,0.0,0.0
106,Wodonga,AU,-36.12,146.88,80.6,47,40,11.41,scattered clouds,0.0,0.0
107,Verkhniye Tatyshly,RU,56.29,55.86,29.93,97,100,8.55,light snow,0.0,0.19
108,Bara,NG,10.37,10.73,73.8,14,3,8.93,clear sky,0.0,0.0
109,College,US,64.86,-147.8,10.4,78,90,12.75,overcast clouds,0.0,0.0
110,Srednekolymsk,RU,67.45,153.68,-22.38,96,46,1.63,scattered clouds,0.0,0.0
111,Mansehra,PK,34.33,73.2,43.86,45,35,5.17,scattered clouds,0.0,0.0
112,Agadir,MA,30.42,-9.6,66.2,19,0,8.05,clear sky,0.0,0.0
113,Moussoro,TD,13.64,16.49,71.69,15,0,15.12,clear sky,0.0,0.0
114,Buraydah,SA,26.33,43.98,57.2,54,0,12.75,clear sky,0.0,0.0
115,Merauke,ID,-8.47,140.33,84.31,75,100,10.09,overcast clouds,0.0,0.0
116,Kurilsk,RU,45.23,147.88,31.62,95,98,13.94,light snow,0.0,0.19
117,Ilulissat,GL,69.22,-51.1,1.4,45,96,4.7,overcast clouds,0.0,0.0
118,Alofi,NU,-19.06,-169.92,82.4,83,75,12.75,broken clouds,0.0,0.0
119,Mehkerek,HU,46.78,21.45,41.0,65,89,13.87,overcast clouds,0.0,0.0
120,Alyangula,AU,-13.85,136.42,80.6,94,75,1.12,broken clouds,0.0,0.0
121,Alagoinhas,BR,-12.14,-38.42,75.4,83,36,7.34,scattered clouds,0.0,0.0
122,Vaini,TO,-21.2,-175.2,80.6,88,75,12.75,broken clouds,0.0,0.0
123,Itai,BR,-23.42,-49.09,64.76,82,96,14.67,overcast clouds,0.0,0.0
124,Port Alfred,ZA,-33.59,26.89,64.99,79,100,3.0,light rain,0.13,0.0
125,Rio Gallegos,AR,-51.62,-69.22,71.6,37,67,26.4,broken clouds,0.0,0.0
126,La Roche-Sur-Yon,FR,46.67,-1.43,51.8,81,90,9.17,overcast clouds,0.0,0.0
127,Tura,IN,25.52,90.22,66.42,48,78,3.36,broken clouds,0.0,0.0
128,Sabang,ID,5.89,95.32,82.42,76,12,25.26,light rain,0.25,0.0
129,Avarua,CK,-21.21,-159.78,84.2,83,46,6.93,light rain,0.56,0.0
130,Lagoa,PT,39.05,-27.98,59.32,81,0,9.89,clear sky,0.0,0.0
131,Lexington Park,US,38.27,-76.45,44.01,35,1,5.75,clear sky,0.0,0.0
132,San Cristobal,VE,7.77,-72.22,80.6,69,75,3.36,haze,0.0,0.0
133,Kaitangata,NZ,-46.28,169.85,64.0,55,91,11.01,overcast clouds,0.0,0.0
134,Petrokamenskoye,RU,57.72,60.65,19.29,96,48,6.53,scattered clouds,0.0,0.0
135,Cabo San Lucas,MX,22.89,-109.91,81.0,32,40,11.41,scattered clouds,0.0,0.0
136,Half Moon Bay,US,37.46,-122.43,62.01,71,75,13.87,broken clouds,0.0,0.0
137,Chuy,UY,-33.7,-53.46,60.1,86,15,7.0,few clouds,0.0,0.0
138,Samarai,PG,-10.62,150.67,86.97,66,65,5.99,broken clouds,0.0,0.0
139,Sistranda,NO,63.73,8.83,37.4,93,75,27.51,shower sleet,0.0,0.0
140,Burlington,US,39.88,-74.64,45.0,34,1,6.93,clear sky,0.0,0.0
141,Eirunepe,BR,-6.66,-69.87,74.86,97,100,3.38,moderate rain,5.0,0.0
142,Ust-Tsilma,RU,65.44,52.15,33.76,86,100,14.72,overcast clouds,0.0,0.0
143,Hithadhoo,MV,-0.6,73.08,82.53,80,85,14.88,overcast clouds,0.0,0.0
144,Kokoda,PG,-8.88,147.74,76.05,65,100,1.14,overcast clouds,0.0,0.0
145,Saint George,US,37.1,-113.58,48.0,100,90,6.31,moderate rain,0.0,0.0
146,Bonavista,CA,48.65,-53.11,26.01,81,87,11.99,overcast clouds,0.0,0.0
147,Belyy Yar,RU,53.6,91.39,19.4,85,100,2.24,overcast clouds,0.0,0.0
148,Rzhev,RU,56.26,34.33,32.25,96,100,22.77,snow,0.0,2.88
149,Stykkisholmur,IS,65.08,-22.73,24.03,85,100,4.81,overcast clouds,0.0,0.0
150,Touros,BR,-5.2,-35.46,80.6,88,40,4.7,scattered clouds,0.0,0.0
151,Tabou,CI,4.42,-7.35,78.15,95,89,3.71,overcast clouds,0.0,0.0
152,Isangel,VU,-19.55,169.27,84.2,83,75,5.82,broken clouds,0.0,0.0
153,Mokhsogollokh,RU,61.47,128.92,0.1,97,100,1.81,light snow,0.0,0.13
154,Barrow,US,71.29,-156.79,-14.8,83,1,8.05,clear sky,0.0,0.0
155,Mamallapuram,IN,12.63,80.17,80.01,78,40,4.7,mist,0.0,0.0
156,Taitung,TW,22.76,121.14,68.0,77,75,6.93,shower rain,0.0,0.0
157,Clyde River,CA,70.47,-68.59,-29.2,73,1,5.82,clear sky,0.0,0.0
158,Hellin,ES,38.51,-1.7,44.6,65,22,8.05,few clouds,0.0,0.0
159,Poum,NC,-20.23,164.02,80.64,79,1,19.62,clear sky,0.0,0.0
160,Nikolskoye,RU,59.7,30.79,36.0,93,90,20.13,light intensity shower rain,0.0,0.0
161,Kahului,US,20.89,-156.47,77.0,61,75,27.07,broken clouds,0.0,0.0
162,Rubizhne,UA,49.01,38.38,32.99,99,100,2.48,overcast clouds,0.0,0.0
163,Burnie,AU,-41.07,145.92,71.01,70,7,5.99,clear sky,0.0,0.0
164,Salalah,OM,17.02,54.09,71.6,78,40,3.36,scattered clouds,0.0,0.0
165,Saint-Leu,RE,-21.15,55.28,75.2,64,100,5.82,overcast clouds,0.0,0.0
166,Port Elizabeth,ZA,-33.92,25.57,59.0,77,20,5.82,few clouds,0.0,0.0
167,Bisira,PA,8.52,-81.71,65.32,89,100,13.06,overcast clouds,0.0,0.0
168,Constitucion,CL,-35.33,-72.42,53.85,96,6,1.32,clear sky,0.0,0.0
169,Fernandina Beach,US,30.67,-81.46,50.0,76,1,6.93,clear sky,0.0,0.0
170,Soe,ID,-9.86,124.28,81.54,69,84,1.79,broken clouds,0.0,0.0
171,Daru,PG,-9.08,143.21,86.27,66,55,10.65,broken clouds,0.0,0.0
172,Bilma,NE,18.69,12.92,66.96,18,98,12.71,overcast clouds,0.0,0.0
173,Vilhena,BR,-12.74,-60.15,65.89,99,100,3.65,light rain,0.38,0.0
174,Rapid City,US,44.08,-103.23,48.99,24,1,4.7,clear sky,0.0,0.0
175,Richards Bay,ZA,-28.78,32.04,78.01,77,100,36.04,heavy intensity rain,12.19,0.0
176,Tabuk,PH,17.42,121.44,67.3,81,62,1.01,broken clouds,0.0,0.0
177,Morondava,MG,-20.28,44.28,72.93,97,76,3.65,broken clouds,0.0,0.0
178,Diego De Almagro,CL,-26.37,-70.05,65.52,35,0,3.62,clear sky,0.0,0.0
179,Portland,US,45.52,-122.68,55.99,50,75,3.36,broken clouds,0.0,0.0
180,Biltine,TD,14.53,20.92,70.74,12,0,15.77,clear sky,0.0,0.0
181,Raudeberg,NO,61.99,5.14,42.8,71,100,26.4,light rain,0.0,0.0
182,Canto Do Buriti,BR,-8.11,-42.94,75.02,85,85,1.12,light rain,0.94,0.0
183,Butaritari,KI,3.07,172.79,84.13,75,69,7.9,light rain,0.31,0.0
184,Santa Rosa,PH,14.31,121.11,82.0,61,20,5.82,few clouds,0.0,0.0
185,Ahuimanu,US,21.44,-157.84,80.6,73,40,12.75,scattered clouds,0.0,0.0
186,Deep River,CA,46.1,-77.5,32.0,88,1,5.82,clear sky,0.0,0.0
187,Thompson,CA,55.74,-97.86,24.8,58,20,2.24,few clouds,0.0,0.0
188,Salinopolis,BR,-0.61,-47.36,81.46,82,100,11.25,overcast clouds,0.0,0.0
189,Mocuba,MZ,-16.84,36.99,72.73,93,84,2.71,broken clouds,0.0,0.0
190,Copiapo,CL,-27.37,-70.33,64.4,77,0,10.29,clear sky,0.0,0.0
191,Airai,TL,-8.93,125.41,76.55,65,7,1.43,clear sky,0.0,0.0
192,Qasigiannguit,GL,68.82,-51.19,1.4,45,96,4.7,overcast clouds,0.0,0.0
193,Methoni,GR,36.82,21.7,46.0,60,0,6.93,clear sky,0.0,0.0
194,Drumnadrochit,GB,57.33,-4.48,39.0,78,33,16.11,light rain,0.0,0.0
195,Shakiso,ET,5.75,38.92,61.3,53,30,4.85,scattered clouds,0.0,0.0
196,Hermanus,ZA,-34.42,19.23,66.99,85,54,4.0,broken clouds,0.0,0.0
197,Saskylakh,RU,71.92,114.08,-2.67,97,89,5.77,light snow,0.0,0.19
198,Krasnoselkup,RU,65.7,82.47,5.31,83,100,19.73,overcast clouds,0.0,0.0
199,Abrau-Dyurso,RU,44.69,37.59,35.6,93,75,4.47,broken clouds,0.0,0.0
200,Georgetown,MY,5.41,100.34,80.6,83,20,3.36,few clouds,0.0,0.0
201,Kingseat,GB,56.1,-3.41,39.0,93,75,18.34,light rain,0.0,0.0
202,Saldanha,ZA,-33.01,17.94,66.2,63,44,8.05,scattered clouds,0.0,0.0
203,Wewak,PG,-3.55,143.63,84.67,65,24,3.4,few clouds,0.0,0.0
204,Fare,PF,-16.7,-151.02,83.17,70,22,8.01,light rain,0.56,0.0
205,Trincomalee,LK,8.57,81.23,72.41,97,95,2.82,light rain,0.25,0.0
206,Ancud,CL,-41.87,-73.82,66.2,63,0,3.36,clear sky,0.0,0.0
207,Fairbanks,US,64.84,-147.72,10.99,78,90,12.75,overcast clouds,0.0,0.0
208,Chara,RU,56.91,118.26,2.89,87,100,0.47,overcast clouds,0.0,0.0
209,Khasan,RU,42.43,130.64,27.7,43,0,21.65,clear sky,0.0,0.0
210,Phek,IN,25.67,94.5,48.9,88,41,0.58,scattered clouds,0.0,0.0
211,Tautira,PF,-17.73,-149.15,86.0,70,40,13.87,shower rain,0.0,0.0
212,Luanda,AO,-8.84,13.23,77.0,83,75,6.93,thunderstorm with light rain,0.0,0.0
213,Lakatoro,VU,-16.1,167.42,86.0,100,100,6.93,overcast clouds,0.0,0.0
214,Farmington,US,36.73,-108.22,46.4,87,90,6.93,light rain,0.0,0.0
215,Nunoa,PE,-14.48,-70.64,41.14,83,72,9.53,light rain,0.31,0.0
216,Skibbereen,IE,51.55,-9.27,44.6,100,75,11.41,light rain,0.0,0.0
217,Ust-Maya,RU,60.42,134.53,-0.06,97,99,1.36,overcast clouds,0.0,0.0
218,Gorontalo,ID,0.54,123.06,79.66,79,93,4.05,overcast clouds,0.0,0.0
219,Valle De Allende,MX,26.93,-105.4,74.75,28,100,2.46,overcast clouds,0.0,0.0
220,Zelenoborskiy,RU,66.84,32.36,32.04,98,100,12.93,snow,0.0,2.88
221,Orissaare,EE,58.56,23.08,41.0,75,75,17.22,broken clouds,0.0,0.0
222,Norwalk,US,33.9,-118.08,63.0,58,90,10.29,light rain,0.0,0.0
223,Komsomolskiy,UZ,40.43,71.72,44.6,65,46,4.7,scattered clouds,0.0,0.0
224,Broome,US,42.25,-75.83,35.6,43,1,8.05,clear sky,0.0,0.0
225,Afikpo,NG,5.89,7.94,78.35,83,45,7.56,scattered clouds,0.0,0.0
226,Butterworth,MY,5.4,100.36,80.6,83,20,3.36,few clouds,0.0,0.0
227,Chippewa Falls,US,44.94,-91.39,41.0,59,1,4.7,clear sky,0.0,0.0
228,Tiksi,RU,71.69,128.87,-11.63,95,92,5.41,overcast clouds,0.0,0.0
229,Bekhtery,UA,46.25,32.29,34.0,99,1,5.61,clear sky,0.0,0.0
230,Kaele,CM,10.11,14.45,77.65,13,0,16.6,clear sky,0.0,0.0
231,Pangkalanbuun,ID,-2.68,111.62,76.6,93,57,0.6,broken clouds,0.0,0.0
232,Kpandae,GH,8.47,-0.01,83.52,21,16,1.77,few clouds,0.0,0.0
233,Mpongwe,ZM,-13.51,28.16,64.98,90,74,2.01,broken clouds,0.0,0.0
234,Beaufort,MY,5.35,115.75,80.6,83,75,8.05,broken clouds,0.0,0.0
235,Lompoc,US,34.64,-120.46,64.0,76,75,8.05,broken clouds,0.0,0.0
236,Snihurivka,UA,47.08,32.81,34.0,99,30,5.59,scattered clouds,0.0,0.0
237,Saint Anthony,US,45.02,-93.22,39.2,69,1,12.75,clear sky,0.0,0.0
238,Zhangye,CN,38.93,100.45,37.08,20,0,8.84,clear sky,0.0,0.0
239,Sirnak,TR,37.52,42.46,36.52,91,95,5.28,light rain,0.44,0.0
240,Anito,PH,12.45,125.29,79.72,79,2,16.04,light rain,0.5,0.0
241,Nea Alikarnassos,GR,35.33,25.17,52.0,62,75,18.34,broken clouds,0.0,0.0
242,Norman Wells,CA,65.28,-126.83,6.8,77,75,1.48,broken clouds,0.0,0.0
243,Sibu,MY,2.3,111.82,77.0,94,75,2.24,broken clouds,0.0,0.0
244,Vazante,BR,-17.99,-46.91,70.88,91,97,5.7,light rain,2.94,0.0
245,De Haan,BE,51.27,3.04,50.0,81,75,26.4,broken clouds,0.0,0.0
246,Yaqui,MX,27.37,-110.17,77.0,44,90,9.17,overcast clouds,0.0,0.0
247,Hokitika,NZ,-42.72,170.97,58.37,66,0,7.4,clear sky,0.0,0.0
248,Sabla,NG,12.75,4.71,78.58,13,41,14.09,scattered clouds,0.0,0.0
249,Aswan,EG,24.09,32.91,54.84,38,51,10.13,broken clouds,0.0,0.0
250,Bubaque,GW,11.28,-15.83,79.36,70,59,12.33,broken clouds,0.0,0.0
251,Tuatapere,NZ,-46.13,167.68,61.0,78,60,18.99,broken clouds,0.0,0.0
252,San Mateo Del Mar,MX,16.2,-95.0,78.12,69,0,43.62,clear sky,0.0,0.0
253,Mecca,SA,21.43,39.83,67.77,52,20,1.83,few clouds,0.0,0.0
254,Noyabrsk,RU,63.2,75.45,5.79,82,95,19.1,overcast clouds,0.0,0.0
255,Sitka,US,57.05,-135.33,35.6,80,90,6.93,overcast clouds,0.0,0.0
256,Mar Del Plata,AR,-38.0,-57.56,61.0,87,0,3.36,clear sky,0.0,0.0
257,Djambala,CG,-2.54,14.75,73.42,77,57,3.09,broken clouds,0.0,0.0
258,Roald,NO,62.58,6.13,41.0,86,98,18.34,light rain,2.13,0.0
259,Mount Isa,AU,-20.73,139.5,86.0,62,40,14.99,scattered clouds,0.0,0.0
260,Mandalgovi,MN,45.76,106.27,19.42,56,67,9.26,broken clouds,0.0,0.0
261,Esperance,AU,-33.87,121.9,71.6,78,59,11.41,broken clouds,0.0,0.0
262,Talnakh,RU,69.49,88.4,8.6,84,75,29.08,light snow,0.0,0.0
263,Gaoua,BF,10.3,-3.25,79.23,12,5,6.29,clear sky,0.0,0.0
264,Pisco,PE,-13.7,-76.22,77.0,83,75,12.75,broken clouds,0.0,0.0
265,Mirnyy,RU,62.54,113.96,-2.2,84,90,2.24,overcast clouds,0.0,0.0
266,Playa Vicente,MX,17.83,-95.82,70.0,86,86,7.0,overcast clouds,0.0,0.0
267,Knezica,BA,45.1,16.68,35.6,69,100,4.7,overcast clouds,0.0,0.0
268,Ulladulla,AU,-35.35,150.47,75.2,60,75,10.29,broken clouds,0.0,0.0
269,Bonthe,SL,7.53,-12.51,80.67,88,48,8.34,scattered clouds,0.0,0.0
270,Coquimbo,CL,-29.95,-71.34,60.8,82,0,9.17,clear sky,0.0,0.0
271,Makasar,ID,-5.14,119.42,77.0,100,40,2.24,scattered clouds,0.0,0.0
272,Ayan,RU,56.45,138.17,4.69,76,27,3.76,scattered clouds,0.0,0.0
273,Nemuro,JP,43.32,145.57,33.8,80,75,16.11,broken clouds,0.0,0.0
274,Ponta Do Sol,PT,32.67,-17.1,70.0,77,20,20.8,few clouds,0.0,0.0
275,Cascais,PT,38.7,-9.42,62.01,58,36,5.82,scattered clouds,0.0,0.0
276,Kannangad,IN,12.31,75.11,75.2,94,20,1.12,mist,0.0,0.0
277,Usinsk,RU,65.99,57.53,31.96,95,100,27.69,light snow,0.0,0.13
278,Pitsunda,GE,43.16,40.34,46.4,87,90,2.24,light intensity shower rain,0.0,0.0
279,Kudahuvadhoo,MV,2.67,72.89,83.1,78,100,17.25,overcast clouds,0.0,0.0
280,Bambous Virieux,MU,-20.34,57.76,75.99,94,20,2.24,few clouds,0.0,0.0
281,Batagay,RU,67.63,134.63,-9.69,97,86,2.19,overcast clouds,0.0,0.0
282,Padang,ID,-0.95,100.35,69.48,84,0,7.34,clear sky,0.0,0.0
283,Telma,RU,52.7,103.71,17.6,100,75,6.71,broken clouds,0.0,0.0
284,Atherton,GB,53.52,-2.49,45.0,93,100,11.41,moderate rain,0.0,0.0
285,Kirovsk,UA,48.64,38.64,32.49,99,100,5.08,overcast clouds,0.0,0.0
